Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POTENCIA

Grammar

Rule 0     S' -> programa
    (31) comb -> comb . AND igualdad

    PUNTOCOMA       reduce using rule 29 (exp_bool -> exp_bool OR comb .)
    OR              reduce using rule 29 (exp_bool -> exp_bool OR comb .)
    PARDER          reduce using rule 29 (exp_bool -> exp_bool OR comb .)
    AND             shift and go to state 67


state 87

    (31) comb -> comb AND igualdad .
    (33) igualdad -> igualdad . IGUAL rel
    (34) igualdad -> igualdad . DISTINTO rel

    AND             reduce using rule 31 (comb -> comb AND igualdad .)
    PUNTOCOMA       reduce using rule 31 (comb -> comb AND igualdad .)
    OR              reduce using rule 31 (comb -> comb AND igualdad .)
    PARDER          reduce using rule 31 (comb -> comb AND igualdad .)
    IGUAL           shift and go to state 68
    DISTINTO        shift and go to state 69


state 88

    (33) igualdad -> igualdad IGUAL rel .

    IGUAL           reduce using rule 33 (igualdad -> igualdad IGUAL rel .)
    DISTINTO        reduce using rule 33 (igualdad -> igualdad IGUAL rel .)
    AND             reduce using rule 33 (igualdad -> igualdad IGUAL rel .)
    PUNTOCOMA       reduce using rule 33 (igualdad -> igualdad IGUAL rel .)
    OR              reduce using rule 33 (igualdad -> igualdad IGUAL rel .)
    PARDER          reduce using rule 33 (igualdad -> igualdad IGUAL rel .)


state 89

    (34) igualdad -> igualdad DISTINTO rel .

    IGUAL           reduce using rule 34 (igualdad -> igualdad DISTINTO rel .)
    DISTINTO        reduce using rule 34 (igualdad -> igualdad DISTINTO rel .)
    AND             reduce using rule 34 (igualdad -> igualdad DISTINTO rel .)
    PUNTOCOMA       reduce using rule 34 (igualdad -> igualdad DISTINTO rel .)
    OR              reduce using rule 34 (igualdad -> igualdad DISTINTO rel .)
    PARDER          reduce using rule 34 (igualdad -> igualdad DISTINTO rel .)


state 90

    (36) rel -> expr MENOR expr .
    (41) expr -> expr . SUMA term
    (42) expr -> expr . RESTA term

    IGUAL           reduce using rule 36 (rel -> expr MENOR expr .)
    DISTINTO        reduce using rule 36 (rel -> expr MENOR expr .)
    AND             reduce using rule 36 (rel -> expr MENOR expr .)
    PUNTOCOMA       reduce using rule 36 (rel -> expr MENOR expr .)
    OR              reduce using rule 36 (rel -> expr MENOR expr .)
    PARDER          reduce using rule 36 (rel -> expr MENOR expr .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75


state 91

    (37) rel -> expr MAYOR expr .
    (41) expr -> expr . SUMA term
    (42) expr -> expr . RESTA term

    IGUAL           reduce using rule 37 (rel -> expr MAYOR expr .)
    DISTINTO        reduce using rule 37 (rel -> expr MAYOR expr .)
    AND             reduce using rule 37 (rel -> expr MAYOR expr .)
    PUNTOCOMA       reduce using rule 37 (rel -> expr MAYOR expr .)
    OR              reduce using rule 37 (rel -> expr MAYOR expr .)
    PARDER          reduce using rule 37 (rel -> expr MAYOR expr .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75


state 92

    (38) rel -> expr MENORIGUAL expr .
    (41) expr -> expr . SUMA term
    (42) expr -> expr . RESTA term

    IGUAL           reduce using rule 38 (rel -> expr MENORIGUAL expr .)
    DISTINTO        reduce using rule 38 (rel -> expr MENORIGUAL expr .)
    AND             reduce using rule 38 (rel -> expr MENORIGUAL expr .)
    PUNTOCOMA       reduce using rule 38 (rel -> expr MENORIGUAL expr .)
    OR              reduce using rule 38 (rel -> expr MENORIGUAL expr .)
    PARDER          reduce using rule 38 (rel -> expr MENORIGUAL expr .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75


state 93

    (39) rel -> expr MAYORIGUAL expr .
    (41) expr -> expr . SUMA term
    (42) expr -> expr . RESTA term

    IGUAL           reduce using rule 39 (rel -> expr MAYORIGUAL expr .)
    DISTINTO        reduce using rule 39 (rel -> expr MAYORIGUAL expr .)
    AND             reduce using rule 39 (rel -> expr MAYORIGUAL expr .)
    PUNTOCOMA       reduce using rule 39 (rel -> expr MAYORIGUAL expr .)
    OR              reduce using rule 39 (rel -> expr MAYORIGUAL expr .)
    PARDER          reduce using rule 39 (rel -> expr MAYORIGUAL expr .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75


state 94

    (41) expr -> expr SUMA term .
    (44) term -> term . MULT unario
    (45) term -> term . DIV unario

    MENOR           reduce using rule 41 (expr -> expr SUMA term .)
    MAYOR           reduce using rule 41 (expr -> expr SUMA term .)
    MENORIGUAL      reduce using rule 41 (expr -> expr SUMA term .)
    MAYORIGUAL      reduce using rule 41 (expr -> expr SUMA term .)
    SUMA            reduce using rule 41 (expr -> expr SUMA term .)
    RESTA           reduce using rule 41 (expr -> expr SUMA term .)
    IGUAL           reduce using rule 41 (expr -> expr SUMA term .)
    DISTINTO        reduce using rule 41 (expr -> expr SUMA term .)
    AND             reduce using rule 41 (expr -> expr SUMA term .)
    PUNTOCOMA       reduce using rule 41 (expr -> expr SUMA term .)
    OR              reduce using rule 41 (expr -> expr SUMA term .)
    PARDER          reduce using rule 41 (expr -> expr SUMA term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 95

    (42) expr -> expr RESTA term .
    (44) term -> term . MULT unario
    (45) term -> term . DIV unario

    MENOR           reduce using rule 42 (expr -> expr RESTA term .)
    MAYOR           reduce using rule 42 (expr -> expr RESTA term .)
    MENORIGUAL      reduce using rule 42 (expr -> expr RESTA term .)
    MAYORIGUAL      reduce using rule 42 (expr -> expr RESTA term .)
    SUMA            reduce using rule 42 (expr -> expr RESTA term .)
    RESTA           reduce using rule 42 (expr -> expr RESTA term .)
    IGUAL           reduce using rule 42 (expr -> expr RESTA term .)
    DISTINTO        reduce using rule 42 (expr -> expr RESTA term .)
    AND             reduce using rule 42 (expr -> expr RESTA term .)
    PUNTOCOMA       reduce using rule 42 (expr -> expr RESTA term .)
    OR              reduce using rule 42 (expr -> expr RESTA term .)
    PARDER          reduce using rule 42 (expr -> expr RESTA term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 96

    (44) term -> term MULT unario .

    MULT            reduce using rule 44 (term -> term MULT unario .)
    DIV             reduce using rule 44 (term -> term MULT unario .)
    MENOR           reduce using rule 44 (term -> term MULT unario .)
    MAYOR           reduce using rule 44 (term -> term MULT unario .)
    MENORIGUAL      reduce using rule 44 (term -> term MULT unario .)
    MAYORIGUAL      reduce using rule 44 (term -> term MULT unario .)
    SUMA            reduce using rule 44 (term -> term MULT unario .)
    RESTA           reduce using rule 44 (term -> term MULT unario .)
    IGUAL           reduce using rule 44 (term -> term MULT unario .)
    DISTINTO        reduce using rule 44 (term -> term MULT unario .)
    AND             reduce using rule 44 (term -> term MULT unario .)
    PUNTOCOMA       reduce using rule 44 (term -> term MULT unario .)
    OR              reduce using rule 44 (term -> term MULT unario .)
    PARDER          reduce using rule 44 (term -> term MULT unario .)


state 97

    (45) term -> term DIV unario .

    MULT            reduce using rule 45 (term -> term DIV unario .)
    DIV             reduce using rule 45 (term -> term DIV unario .)
    MENOR           reduce using rule 45 (term -> term DIV unario .)
    MAYOR           reduce using rule 45 (term -> term DIV unario .)
    MENORIGUAL      reduce using rule 45 (term -> term DIV unario .)
    MAYORIGUAL      reduce using rule 45 (term -> term DIV unario .)
    SUMA            reduce using rule 45 (term -> term DIV unario .)
    RESTA           reduce using rule 45 (term -> term DIV unario .)
    IGUAL           reduce using rule 45 (term -> term DIV unario .)
    DISTINTO        reduce using rule 45 (term -> term DIV unario .)
    AND             reduce using rule 45 (term -> term DIV unario .)
    PUNTOCOMA       reduce using rule 45 (term -> term DIV unario .)
    OR              reduce using rule 45 (term -> term DIV unario .)
    PARDER          reduce using rule 45 (term -> term DIV unario .)


state 98

    (50) factor -> PARIZQ exp_bool PARDER .

    MULT            reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    DIV             reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    MENOR           reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    MAYOR           reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    MENORIGUAL      reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    MAYORIGUAL      reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    SUMA            reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    RESTA           reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    IGUAL           reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    DISTINTO        reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    AND             reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    PUNTOCOMA       reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    OR              reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)
    PARDER          reduce using rule 50 (factor -> PARIZQ exp_bool PARDER .)


state 99

    (20) sent_if -> SI PARIZQ exp_bool PARDER THEN . bloque FSI
    (21) sent_if -> SI PARIZQ exp_bool PARDER THEN . bloque SINO bloque FSI
    (26) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 11

    bloque                         shift and go to state 102

state 100

    (22) sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .

    SI              reduce using rule 22 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    MIENTRAS        reduce using rule 22 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    HACER           reduce using rule 22 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    LEER            reduce using rule 22 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    ESCRIBIR        reduce using rule 22 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    LLAVIZQ         reduce using rule 22 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    ID              reduce using rule 22 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    BREAK           reduce using rule 22 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    LLAVDER         reduce using rule 22 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)


state 101

    (23) sent_do -> HACER bloque HASTA PARIZQ exp_bool . PARDER PUNTOCOMA
    (29) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 103
    OR              shift and go to state 66


state 102

    (20) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque . FSI
    (21) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque . SINO bloque FSI

    FSI             shift and go to state 104
    SINO            shift and go to state 105


state 103

    (23) sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 106


state 104

    (20) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .

    SI              reduce using rule 20 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    MIENTRAS        reduce using rule 20 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    HACER           reduce using rule 20 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    LEER            reduce using rule 20 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    ESCRIBIR        reduce using rule 20 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    LLAVIZQ         reduce using rule 20 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    ID              reduce using rule 20 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    BREAK           reduce using rule 20 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    LLAVDER         reduce using rule 20 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)


state 105

    (21) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO . bloque FSI
    (26) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 11

    bloque                         shift and go to state 107

state 106

    (23) sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .

    SI              reduce using rule 23 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 23 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    HACER           reduce using rule 23 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    LEER            reduce using rule 23 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    ESCRIBIR        reduce using rule 23 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    LLAVIZQ         reduce using rule 23 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    ID              reduce using rule 23 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    BREAK           reduce using rule 23 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    LLAVDER         reduce using rule 23 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)


state 107

    (21) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque . FSI

    FSI             shift and go to state 108


state 108

    (21) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .

    SI              reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    MIENTRAS        reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    HACER           reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    LEER            reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    ESCRIBIR        reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    LLAVIZQ         reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    ID              reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    BREAK           reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    LLAVDER         reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)

