Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    O
    POTENCIA
    Y

Grammar

Rule 0     S' -> programa
    SUMA            reduce using rule 50 (unario -> NO unario .)
    RESTA           reduce using rule 50 (unario -> NO unario .)
    MENOR           reduce using rule 50 (unario -> NO unario .)
    MENORIGUAL      reduce using rule 50 (unario -> NO unario .)
    MAYOR           reduce using rule 50 (unario -> NO unario .)
    MAYORIGUAL      reduce using rule 50 (unario -> NO unario .)
    IGUAL           reduce using rule 50 (unario -> NO unario .)
    DISTINTO        reduce using rule 50 (unario -> NO unario .)
    AND             reduce using rule 50 (unario -> NO unario .)
    PUNTOCOMA       reduce using rule 50 (unario -> NO unario .)
    OR              reduce using rule 50 (unario -> NO unario .)
    PARDER          reduce using rule 50 (unario -> NO unario .)


state 81

    (53) factor -> PARIZQ exp_bool . PARDER
    (31) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 96
    OR              shift and go to state 66


state 82

    (9) list_id -> list_id COMA ID .

    PUNTOCOMA       reduce using rule 9 (list_id -> list_id COMA ID .)
    COMA            reduce using rule 9 (list_id -> list_id COMA ID .)


state 83

    (22) sent_if -> SI PARIZQ exp_bool PARDER . bloque SINO bloque FSI
    (23) sent_if -> SI PARIZQ exp_bool PARDER . bloque FSI
    (28) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 11

    bloque                         shift and go to state 97

state 84

    (24) sent_while -> MIENTRAS PARIZQ exp_bool PARDER . bloque
    (28) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 11

    bloque                         shift and go to state 98

state 85

    (25) sent_do -> HACER bloque HASTA PARIZQ . exp_bool PARDER PUNTOCOMA
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr op_rel expr
    (39) rel -> . expr
    (44) expr -> . expr SUMA term
    (45) expr -> . expr RESTA term
    (46) expr -> . term
    (47) term -> . term MULT unario
    (48) term -> . term DIV unario
    (49) term -> . unario
    (50) unario -> . NO unario
    (51) unario -> . RESTA unario
    (52) unario -> . factor
    (53) factor -> . PARIZQ exp_bool PARDER
    (54) factor -> . ID
    (55) factor -> . NUMERO
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 99
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 86

    (29) sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .

    LLAVDER         reduce using rule 29 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    SI              reduce using rule 29 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    MIENTRAS        reduce using rule 29 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    HACER           reduce using rule 29 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    LEER            reduce using rule 29 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    ESCRIBIR        reduce using rule 29 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    LLAVIZQ         reduce using rule 29 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    ID              reduce using rule 29 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    BREAK           reduce using rule 29 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)


state 87

    (31) exp_bool -> exp_bool OR comb .
    (33) comb -> comb . AND igualdad

    PUNTOCOMA       reduce using rule 31 (exp_bool -> exp_bool OR comb .)
    OR              reduce using rule 31 (exp_bool -> exp_bool OR comb .)
    PARDER          reduce using rule 31 (exp_bool -> exp_bool OR comb .)
    AND             shift and go to state 67


state 88

    (33) comb -> comb AND igualdad .
    (35) igualdad -> igualdad . IGUAL rel
    (36) igualdad -> igualdad . DISTINTO rel

    AND             reduce using rule 33 (comb -> comb AND igualdad .)
    PUNTOCOMA       reduce using rule 33 (comb -> comb AND igualdad .)
    OR              reduce using rule 33 (comb -> comb AND igualdad .)
    PARDER          reduce using rule 33 (comb -> comb AND igualdad .)
    IGUAL           shift and go to state 68
    DISTINTO        shift and go to state 69


state 89

    (35) igualdad -> igualdad IGUAL rel .

    IGUAL           reduce using rule 35 (igualdad -> igualdad IGUAL rel .)
    DISTINTO        reduce using rule 35 (igualdad -> igualdad IGUAL rel .)
    AND             reduce using rule 35 (igualdad -> igualdad IGUAL rel .)
    PUNTOCOMA       reduce using rule 35 (igualdad -> igualdad IGUAL rel .)
    OR              reduce using rule 35 (igualdad -> igualdad IGUAL rel .)
    PARDER          reduce using rule 35 (igualdad -> igualdad IGUAL rel .)


state 90

    (36) igualdad -> igualdad DISTINTO rel .

    IGUAL           reduce using rule 36 (igualdad -> igualdad DISTINTO rel .)
    DISTINTO        reduce using rule 36 (igualdad -> igualdad DISTINTO rel .)
    AND             reduce using rule 36 (igualdad -> igualdad DISTINTO rel .)
    PUNTOCOMA       reduce using rule 36 (igualdad -> igualdad DISTINTO rel .)
    OR              reduce using rule 36 (igualdad -> igualdad DISTINTO rel .)
    PARDER          reduce using rule 36 (igualdad -> igualdad DISTINTO rel .)


state 91

    (38) rel -> expr op_rel expr .
    (44) expr -> expr . SUMA term
    (45) expr -> expr . RESTA term

    IGUAL           reduce using rule 38 (rel -> expr op_rel expr .)
    DISTINTO        reduce using rule 38 (rel -> expr op_rel expr .)
    AND             reduce using rule 38 (rel -> expr op_rel expr .)
    PUNTOCOMA       reduce using rule 38 (rel -> expr op_rel expr .)
    OR              reduce using rule 38 (rel -> expr op_rel expr .)
    PARDER          reduce using rule 38 (rel -> expr op_rel expr .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72


state 92

    (44) expr -> expr SUMA term .
    (47) term -> term . MULT unario
    (48) term -> term . DIV unario

    SUMA            reduce using rule 44 (expr -> expr SUMA term .)
    RESTA           reduce using rule 44 (expr -> expr SUMA term .)
    MENOR           reduce using rule 44 (expr -> expr SUMA term .)
    MENORIGUAL      reduce using rule 44 (expr -> expr SUMA term .)
    MAYOR           reduce using rule 44 (expr -> expr SUMA term .)
    MAYORIGUAL      reduce using rule 44 (expr -> expr SUMA term .)
    IGUAL           reduce using rule 44 (expr -> expr SUMA term .)
    DISTINTO        reduce using rule 44 (expr -> expr SUMA term .)
    AND             reduce using rule 44 (expr -> expr SUMA term .)
    PUNTOCOMA       reduce using rule 44 (expr -> expr SUMA term .)
    OR              reduce using rule 44 (expr -> expr SUMA term .)
    PARDER          reduce using rule 44 (expr -> expr SUMA term .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78


state 93

    (45) expr -> expr RESTA term .
    (47) term -> term . MULT unario
    (48) term -> term . DIV unario

    SUMA            reduce using rule 45 (expr -> expr RESTA term .)
    RESTA           reduce using rule 45 (expr -> expr RESTA term .)
    MENOR           reduce using rule 45 (expr -> expr RESTA term .)
    MENORIGUAL      reduce using rule 45 (expr -> expr RESTA term .)
    MAYOR           reduce using rule 45 (expr -> expr RESTA term .)
    MAYORIGUAL      reduce using rule 45 (expr -> expr RESTA term .)
    IGUAL           reduce using rule 45 (expr -> expr RESTA term .)
    DISTINTO        reduce using rule 45 (expr -> expr RESTA term .)
    AND             reduce using rule 45 (expr -> expr RESTA term .)
    PUNTOCOMA       reduce using rule 45 (expr -> expr RESTA term .)
    OR              reduce using rule 45 (expr -> expr RESTA term .)
    PARDER          reduce using rule 45 (expr -> expr RESTA term .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78


state 94

    (47) term -> term MULT unario .

    MULT            reduce using rule 47 (term -> term MULT unario .)
    DIV             reduce using rule 47 (term -> term MULT unario .)
    SUMA            reduce using rule 47 (term -> term MULT unario .)
    RESTA           reduce using rule 47 (term -> term MULT unario .)
    MENOR           reduce using rule 47 (term -> term MULT unario .)
    MENORIGUAL      reduce using rule 47 (term -> term MULT unario .)
    MAYOR           reduce using rule 47 (term -> term MULT unario .)
    MAYORIGUAL      reduce using rule 47 (term -> term MULT unario .)
    IGUAL           reduce using rule 47 (term -> term MULT unario .)
    DISTINTO        reduce using rule 47 (term -> term MULT unario .)
    AND             reduce using rule 47 (term -> term MULT unario .)
    PUNTOCOMA       reduce using rule 47 (term -> term MULT unario .)
    OR              reduce using rule 47 (term -> term MULT unario .)
    PARDER          reduce using rule 47 (term -> term MULT unario .)


state 95

    (48) term -> term DIV unario .

    MULT            reduce using rule 48 (term -> term DIV unario .)
    DIV             reduce using rule 48 (term -> term DIV unario .)
    SUMA            reduce using rule 48 (term -> term DIV unario .)
    RESTA           reduce using rule 48 (term -> term DIV unario .)
    MENOR           reduce using rule 48 (term -> term DIV unario .)
    MENORIGUAL      reduce using rule 48 (term -> term DIV unario .)
    MAYOR           reduce using rule 48 (term -> term DIV unario .)
    MAYORIGUAL      reduce using rule 48 (term -> term DIV unario .)
    IGUAL           reduce using rule 48 (term -> term DIV unario .)
    DISTINTO        reduce using rule 48 (term -> term DIV unario .)
    AND             reduce using rule 48 (term -> term DIV unario .)
    PUNTOCOMA       reduce using rule 48 (term -> term DIV unario .)
    OR              reduce using rule 48 (term -> term DIV unario .)
    PARDER          reduce using rule 48 (term -> term DIV unario .)


state 96

    (53) factor -> PARIZQ exp_bool PARDER .

    MULT            reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    DIV             reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    SUMA            reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    RESTA           reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    MENOR           reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    MENORIGUAL      reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    MAYOR           reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    MAYORIGUAL      reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    IGUAL           reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    DISTINTO        reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    AND             reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    PUNTOCOMA       reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    OR              reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)
    PARDER          reduce using rule 53 (factor -> PARIZQ exp_bool PARDER .)


state 97

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque . SINO bloque FSI
    (23) sent_if -> SI PARIZQ exp_bool PARDER bloque . FSI

    SINO            shift and go to state 100
    FSI             shift and go to state 101


state 98

    (24) sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .

    LLAVDER         reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    SI              reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    MIENTRAS        reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    HACER           reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    LEER            reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    ESCRIBIR        reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    LLAVIZQ         reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    ID              reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    BREAK           reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)


state 99

    (25) sent_do -> HACER bloque HASTA PARIZQ exp_bool . PARDER PUNTOCOMA
    (31) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 102
    OR              shift and go to state 66


state 100

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque SINO . bloque FSI
    (28) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 11

    bloque                         shift and go to state 103

state 101

    (23) sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .

    LLAVDER         reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .)
    SI              reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .)
    MIENTRAS        reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .)
    HACER           reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .)
    LEER            reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .)
    ESCRIBIR        reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .)
    LLAVIZQ         reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .)
    ID              reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .)
    BREAK           reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FSI .)


state 102

    (25) sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 104


state 103

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque . FSI

    FSI             shift and go to state 105


state 104

    (25) sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .

    LLAVDER         reduce using rule 25 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    SI              reduce using rule 25 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 25 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    HACER           reduce using rule 25 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    LEER            reduce using rule 25 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    ESCRIBIR        reduce using rule 25 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    LLAVIZQ         reduce using rule 25 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    ID              reduce using rule 25 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    BREAK           reduce using rule 25 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)


state 105

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .

    LLAVDER         reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .)
    SI              reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .)
    MIENTRAS        reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .)
    HACER           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .)
    LEER            reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .)
    ESCRIBIR        reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .)
    LLAVIZQ         reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .)
    ID              reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .)
    BREAK           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENTERO in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOLEANO in state 3 resolved as shift
WARNING: shift/reduce conflict for SI in state 4 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 4 resolved as shift
WARNING: shift/reduce conflict for HACER in state 4 resolved as shift
WARNING: shift/reduce conflict for LEER in state 4 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 4 resolved as shift
WARNING: shift/reduce conflict for LLAVIZQ in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 4 resolved as shift
WARNING: shift/reduce conflict for SI in state 11 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 11 resolved as shift
WARNING: shift/reduce conflict for HACER in state 11 resolved as shift
WARNING: shift/reduce conflict for LEER in state 11 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 11 resolved as shift
WARNING: shift/reduce conflict for LLAVIZQ in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 11 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 11 resolved as shift
